country_code,life_expectancy,pm25,water_access,mortality,health_exp,gdp,co2_emissions,forest_area,renewable_energy,hdi
AFG,61.272690000000004,0.0052060000000000006,78.13857666666667,89.55988888888889,14.83132,496.6025042585,0.712772447023825,1.85278199408184,18.9,0.492
AGO,62.491299999999995,2.112226,52.14480666666666,49.78788888888889,2.47519,2189.85571407618,2.15936479633818,53.8721745407877,51.0,0.597
ALB,77.99601,1.7537559999999999,94.59167666666667,30.506555555555558,6.86214,5460.42823730592,3.01962973045602,28.7919708029197,40.1,0.8
ARE,81.55935666666666,0.84088,100.0,22.144055555555557,4.40291,44251.4541390148,26.6352240708422,4.46775556181357,0.7,0.933
ARG,76.9764,3.05559,99.76172,10.195888888888888,10.15551,9955.97478680428,8.02531448266216,10.4801786099266,10.7,0.853
ARM,75.42392666666666,1.6319379999999999,99.93818333333333,25.472277777777776,11.3798,4597.22887399548,3.19713080168776,11.5447839831401,10.3,0.789
ATG,75.59372666666667,4.494898,98.37619333333333,6.454666666666666,4.40662,18884.3729680383,4.45689768398932,18.5909090909091,0.7,0.831
AUS,82.64474333333334,3.801332,99.97828333333332,3.2878333333333334,10.21285,54972.7017885437,24.0447595732451,17.4213145571644,10.3,0.941
AUT,81.62453333333333,4.68,100.0,5.906444444444444,10.48754,49885.9947355204,9.39844052649123,47.1037324285022,34.0,0.92
AZE,75.75481333333333,0.35005,95.27809333333333,41.061499999999995,4.18189,4805.75371765917,5.6243723366549,13.5533670481767,1.7,0.762
BDI,64.30702000000001,1.238942,70.14973333333334,70.31633333333333,9.05011,210.236494521532,0.49856650197106,10.8894080996885,84.8,0.423
BEL,81.58903,3.68853,100.0,5.1895,10.75969,46716.6227467964,10.7680403308214,22.604446776415,10.2,0.936
BEN,64.16083333333334,2.0741579999999997,66.88207,69.36872222222222,2.50914,1130.82135304977,1.34892201507768,28.2471621142249,46.5,0.506
BFA,62.582966666666664,2.889226,54.99121,70.37872222222222,5.36803,764.853077774946,1.54771368620632,22.9035087719298,72.7,0.446
BGD,73.95104333333335,0.0016579999999999998,97.82441999999999,48.05605555555556,2.25762,2129.79896954606,1.55140537539614,14.4687716063609,26.1,0.646
BHR,76.09393,0.581388,99.92184,22.462722222222222,3.9598,27259.7438599327,42.4734929462796,0.871794871794872,0.0,0.888
BHS,70.69272333333333,3.784776,98.88696,3.5285555555555552,5.86801,32979.5401279534,5.39405840248306,50.9350649350649,1.1,0.802
BIH,77.09982000000001,2.130334,96.10091,38.85022222222222,8.92544,6122.3753450882,9.12434580678176,42.7326171875,36.8,0.78
BLR,74.73363333333333,4.0548459999999995,98.05369666666667,24.71677777777778,5.86134,6837.76832136779,9.69671407694338,43.1261547557461,7.8,0.81
BLZ,74.93071333333333,2.372236,98.42490666666667,13.263666666666667,4.84424,6190.04792278445,2.28313579331777,56.4756685664182,30.4,0.718
BOL,72.91335666666667,1.192676,89.77496000000001,25.514555555555557,6.88793,3503.8960106182,4.3853146490057,47.1095356780209,13.5,0.715
BRA,75.47689333333334,2.527266,97.29237,9.65011111111111,9.61449,9029.83326742175,5.8827215532564,59.5585261792696,47.5,0.764
BRB,75.99243666666666,4.010888,98.51445,6.311888888888889,6.12044,20583.7265786414,3.66882758964037,14.6511627906977,3.4,0.806
BRN,76.69345666666666,0.26305999999999996,99.90005,6.524888888888889,2.22774,30426.5730284202,22.8758922924008,72.1062618595825,0.0,0.827
BTN,73.97466333333334,0.026392,98.88823000000001,29.159,3.37511,3576.87987077877,4.35472736211207,71.3974829575249,81.0,0.668
BWA,64.86695333333334,2.972936,89.74745,47.72472222222222,6.12193,7172.08956480028,5.21851066192756,27.1257918232668,26.2,0.703
CAF,53.04564666666666,0.577704,39.44230666666667,104.52255555555556,7.7614,449.228467602439,2.44534403785222,35.8486628784231,91.3,0.391
CAN,82.01455,3.233332,99.18014333333333,2.7287222222222223,11.05897,46352.8693445211,20.9473478404705,38.6996371683291,22.4,0.932
CHE,83.45144333333333,3.6981960000000003,100.0,3.5000555555555555,11.42589,84121.9310304414,5.52792445261263,32.034468558678,24.8,0.96
CHL,81.01076,2.5560020000000003,100.0,6.0873888888888885,9.2992,14495.716721687,6.85127898361391,24.3268615204188,25.3,0.859
CHN,77.41800333333333,1.910708,94.80698,31.526444444444444,5.35028,10143.8602206165,10.1407082248561,23.2311175399783,14.3,0.775
CIV,63.62189000000001,0.77153,72.30208666666667,63.7595,3.18917,2141.76836170115,1.04362042377243,9.27547169811321,61.1,0.529
CMR,62.053066666666666,1.6192360000000001,66.52482666666667,70.66922222222223,3.65158,1555.22660476477,1.49001248525107,43.147976560682,78.9,0.586
COD,61.86389333333333,0.43383399999999994,37.20746666666667,70.87855555555556,3.50804,557.044161335917,0.533212092055207,56.1331289561324,96.3,0.476
COG,62.75436666666667,2.239772,68.80452666666666,57.53472222222222,2.34771,2488.42466724916,4.65582665573016,64.307467057101,69.8,0.596
COL,77.94302666666667,1.675528,93.83314,10.7815,7.77955,6472.54544924705,3.97921294558376,53.4846327174403,31.5,0.768
COM,68.11214666666667,0.071992,81.78169,55.91133333333333,5.18044,1519.26386436068,0.953624433940436,17.9258463191832,55.3,0.584
CPV,73.99914333333334,2.186832,87.15074333333332,32.126555555555555,4.47111,4380.7811916403,2.20441778317228,11.2704714640199,19.7,0.667
CRI,80.31251666666667,1.275716,99.75653666666666,6.006444444444444,7.22125,12884.6859951989,3.171403523475,59.1167254210732,33.4,0.811
CUB,77.69176,1.898684,92.99588333333334,13.816777777777778,11.08501,9232.26115935183,3.87532775153742,31.233140655106,23.1,0.766
CYP,82.17863,3.171472,99.77870333333334,5.342555555555555,7.06577,29703.052734375,7.57785012641149,18.6742424242424,12.0,0.901
CZE,79.12440666666667,5.1659880000000005,99.86690666666668,11.0385,7.61343,24062.7190013343,11.9808618358357,34.6514173213048,15.9,0.896
DEU,80.96969333333332,4.444098,100.0,5.0505,11.71595,47623.8656074829,9.73355240363197,32.6826755201923,17.1,0.951
DJI,65.44587666666666,0.1093,69.13716333333333,60.26005555555556,2.40641,2837.17103336917,1.87460561086571,0.245901639344262,23.4,0.508
DNK,81.27705333333334,3.692888,100.0,4.340888888888888,10.15244,59404.2663247723,7.88449823559418,15.6875,37.2,0.946
DOM,73.98877333333333,2.2461320000000002,94.62861,13.966555555555555,4.23949,8164.22080932117,4.06557969341593,44.3173806724841,14.4,0.765
DZA,76.62406333333332,0.22822800000000001,93.28045333333334,16.686166666666665,5.41731,4468.45341883656,5.87613044839412,0.814110350369751,0.2,0.742
ECU,77.76709,1.191754,93.71963,9.535333333333334,7.80768,6205.05759479761,4.04200779226277,50.5802061523595,17.7,0.758
EGY,71.62143333333334,0.059324,98.80682999999999,35.5595,4.59947,2962.98892023003,2.94358441804191,0.0451855944547692,6.2,0.724
ESP,83.11112666666666,4.268854,99.94459666666667,3.4475,9.13488,29776.2011500384,6.99596775947268,37.1677215644695,16.7,0.904
EST,78.73300333333333,4.738668,99.98962666666667,4.489000000000001,6.81699,24021.2501413306,14.1541399565,57.0385964912281,31.3,0.893
ETH,68.85307,0.739916,55.78664,49.04988888888889,3.24287,828.70897229725,1.42165733953048,15.1886779997606,89.3,0.485
FIN,81.63673333333332,3.3289720000000003,100.0,2.5452777777777778,9.17143,48358.1807773701,10.4739273320117,73.7307932747672,45.4,0.939
FJI,67.91232000000001,1.219702,95.04614666666667,40.995777777777775,4.28229,5950.82868635508,3.42332869529861,62.0328407224959,26.5,0.73
FRA,82.48525666666667,4.582668,100.0,3.4084444444444446,11.09938,40408.2848574751,6.55412870199978,31.3567354631573,15.5,0.905
FSM,66.01067333333333,0.6307240000000001,90.11429,85.12272222222222,11.89308,3572.65918282222,0.436154585517129,91.9857142857143,2.0,0.64
GAB,65.10994,2.64154,76.04665999999999,25.82122222222222,2.77686,7441.1786472281,8.79373252088234,91.3667869755889,90.2,0.702
GBR,81.21297333333334,3.9356160000000004,100.0,4.530166666666667,9.95388,42662.5353740311,6.59217404331629,13.1525647914686,11.4,0.933
GEO,73.79797,3.0549500000000003,93.75831000000001,32.018277777777776,6.59412,4741.2832715876,4.75527806457839,40.6159159591308,24.7,0.816
GHA,66.01093333333334,0.7500720000000001,84.14961666666666,64.16944444444444,3.2545,2186.18924111824,1.36645046721826,35.0651553840542,42.6,0.599
GIN,61.09350666666666,0.133524,70.6631,82.40894444444444,4.08876,1031.34146480732,1.97315615221508,25.3499918606544,68.3,0.47
GMB,64.93185666666666,0.34561000000000003,82.68981666666666,74.64677777777779,3.14535,738.186751987483,0.780961265753951,24.5454545454545,47.4,0.492
GNB,58.94279333333333,1.316656,62.284416666666665,79.61427777777777,7.17018,807.359903965493,1.46064229433815,70.7130156472262,86.2,0.488
GRC,80.90534333333333,2.648696,100.0,7.754277777777777,8.19828,19335.3602002969,7.6624792871052,30.2699767261443,18.5,0.89
GTM,72.70106666666668,0.648564,93.42921666666666,31.309833333333334,6.17443,4511.99755157656,2.38614768890872,33.0291153415453,62.8,0.645
GUY,68.76843333333333,2.063992,95.21828333333333,32.12716666666667,4.90332,6405.82443444562,7.79172057721952,93.5968503937008,11.3,0.711
HND,71.44409,1.113776,94.09102666666666,37.59316666666667,7.28237,2502.32744328073,2.16139312462558,57.0221646259719,46.2,0.629
HRV,78.59092666666668,4.055252,100.0,10.681333333333335,6.74317,15563.8167397199,6.49297739650933,34.6045672217854,31.6,0.866
HTI,63.667660000000005,1.21042,64.59643666666666,69.96416666666667,3.91108,1352.17204191532,1.24203489854224,12.7144412191582,76.4,0.559
HUN,76.28078333333333,4.398283999999999,100.0,14.484,6.28167,16786.2136399075,6.87985159563249,22.5122726276572,13.6,0.854
IDN,71.40351333333334,0.032154,91.33534333333334,32.4345,2.87863,4106.94856173421,4.06906755753539,49.3942964092507,19.8,0.718
IND,70.77141,1.1918,92.14073,47.10272222222222,2.953,2041.42863698585,2.6222684764564,24.1806275414622,33.5,0.638
IRL,81.93637333333334,4.426182,96.14999999999999,4.291277777777777,6.71555,82508.4659883582,12.4533169582963,11.2936565539265,12.3,0.942
IRN,77.84895999999999,0.044913999999999996,96.44300333333332,19.347444444444445,6.27399,3831.27894763337,10.0711981925948,6.6215531587057,1.0,0.785
IRQ,72.84213333333334,0.06544599999999999,96.87233666666667,30.477777777777778,4.28183,5671.8568632942,9.1492385773986,1.90036118379833,0.9,0.678
ISL,82.49066333333333,3.062668,100.0,2.7368333333333332,8.63996,68452.23622306,12.2095167834747,0.502727362888029,81.7,0.958
ISR,82.54538333333333,1.022828,100.0,5.125055555555556,7.17439,44140.8289372511,9.03237243207422,6.46950092421442,4.5,0.909
ITA,82.94501333333334,3.037916,99.91703,5.081888888888889,8.65634,33812.788724868,6.83814639639274,32.1669704480973,17.3,0.899
JAM,72.28603,1.390148,90.59842666666667,12.09811111111111,6.09761,5607.24300668501,3.45287434327062,54.7553093259464,9.2,0.712
JOR,79.95287,0.114892,98.35266999999999,12.930444444444444,7.07245,4170.1144003465,3.01369269982237,1.09804716534901,8.5,0.744
JPN,84.44052666666667,2.576216,99.06232,4.006444444444444,10.96998,40415.9567649547,9.76437500493552,68.4087791495199,7.8,0.918
KAZ,73.08197333333334,1.543088,95.12233666666667,28.350499999999997,2.78746,9457.12614657136,15.1634434009533,1.26882246175501,1.9,0.81
KEN,66.5197,0.9215139999999999,66.17381333333334,44.8395,4.36875,1960.40808854893,1.89453992452409,6.34481849808483,68.1,0.604
KGZ,73.54794333333334,1.775882,91.01677333333333,42.660555555555554,4.25462,1421.99927504102,3.1664388287416,6.76298227320125,28.3,0.699
KHM,69.52817,1.8019219999999998,79.16006,55.0895,5.05801,2225.87705485686,2.7772195695195,46.589961477453,53.0,0.596
KIR,62.11849,0.156792,72.82917666666667,84.41527777777777,10.166,1750.99750920482,0.921554861565029,1.45679012345679,42.2,0.636
KOR,83.60368,3.1020139999999996,99.7658,6.485722222222222,8.12675,31902.4169048194,13.9514224544228,64.5184426229508,3.2,0.922
KWT,83.06909666666667,0.0,100.0,14.175222222222223,5.26273,31707.8737464917,33.8219073114114,0.350729517396184,0.1,0.838
LAO,68.40739333333333,2.9607040000000002,86.87901666666666,65.87916666666666,2.60312,2589.32081035237,4.65558091067304,72.053726169844,50.5,0.617
LBR,63.44165666666667,1.136368,73.94288,51.373333333333335,8.38326,658.164180770507,0.835870977002891,79.3988787375415,89.7,0.485
LCA,76.19154666666667,4.092066,96.96911666666666,9.277999999999999,4.17376,11794.2056521711,2.54923703007413,34.0491803278688,10.0,0.733
LKA,77.36563333333334,1.024818,90.76032333333332,31.321111111111108,3.89905,4082.69404871533,1.8465945053433,34.2067102490331,46.1,0.775
LSO,51.88485333333333,1.3902619999999999,76.71289666666667,98.7975,21.96987,1082.05706777516,1.1982411554242,1.13702239789196,41.6,0.528
LTU,76.17213666666667,4.386008,97.26141666666666,13.4365,6.98445,19727.7607453736,8.23259561002199,35.1325455126158,33.5,0.886
LUX,82.79104666666667,4.513382,99.49064666666668,4.2074444444444445,5.46496,112726.439672814,17.0330370434886,34.4538272103664,16.4,0.925
LVA,75.56881333333332,5.16,98.68433333333333,14.007944444444444,6.63697,17294.9751600969,6.40221504403231,54.7498674208945,41.5,0.873
MAR,73.74708666666666,0.18736199999999997,81.83569333333332,22.1215,4.99531,3508.09765625,2.95808460756759,12.8435805511987,10.7,0.684
MDA,73.27167,2.534212,91.25505,22.7475,6.49662,4405.33418162155,4.73642606627671,11.7527572607105,22.0,0.773
MDG,63.82122666666667,0.28511600000000004,54.75535333333334,70.04766666666666,3.10129,499.818837622534,1.14362190132417,21.3871261601925,82.5,0.498
MDV,75.57037666666666,0.522208,99.46383666666667,10.521666666666668,7.65846,11740.2724029785,5.44685492617857,2.73333333333333,1.3,0.753
MEX,75.84179333333333,1.910536,98.29670333333333,15.24738888888889,5.29686,10369.5553568761,5.55151276549724,33.8588183852465,10.3,0.781
MKD,76.44058333333334,1.6175539999999997,97.70456666666666,32.1205,7.06654,6718.85826635458,6.03519124727783,39.7101506740682,17.0,0.787
MLI,61.839999999999996,1.4136380000000002,80.33027,58.07083333333334,3.82944,820.197390833912,2.00837699863848,10.896663634352,74.9,0.421
MLT,82.14717,3.6162300000000003,100.0,7.0685,9.07641,32412.2697818499,4.04295503330939,1.4375,7.4,0.905
MMR,68.84667666666667,0.771576,81.33249333333333,60.54044444444445,4.07903,1425.98954211903,2.27553718734775,44.1758847862724,58.5,0.608
MNE,76.81837333333333,3.96,98.57040333333333,38.884388888888886,8.32983,8909.6538759126,,61.4869888475836,38.7,0.841
MNG,70.82785666666666,2.87773,76.74028333333332,73.80077777777778,4.49498,4347.54610314873,21.9900522481901,9.10182513109581,2.3,0.749
MOZ,58.51853333333333,0.593096,61.29853666666667,79.56094444444444,7.90207,519.09255091362,1.01963299891114,47.0079478114906,77.5,0.465
MRT,70.18587333333333,0.0,71.35238,42.98161111111111,3.09177,1767.072710621,3.50936095196911,0.308819249054041,21.2,0.552
MUS,74.10639333333334,2.79067,99.96513,10.524,5.69508,11403.2527870674,4.71759144065688,19.3940911367051,8.9,0.806
MWI,63.234249999999996,0.700796,73.81155666666666,51.4675,6.37022,580.889816066776,0.912363411443605,24.2225286380993,70.9,0.514
MYS,74.79394666666667,0.26945199999999997,95.52772666666665,26.654055555555555,3.83991,10920.191763972,8.90793932022025,58.3295997565059,5.7,0.805
NAM,63.459720000000004,2.015728,84.67797666666667,49.542722222222224,8.39904,4731.9210318831,4.60563200671271,8.15011721264682,30.2,0.638
NER,60.57939,0.036,58.355560000000004,73.46555555555557,5.66642,561.691304349698,1.54633849399747,0.862177311123392,80.7,0.39
NGA,63.08514333333333,1.179646,74.48413666666667,58.29838888888888,2.98547,2265.15520863056,1.9483106243067,23.9250853673265,80.1,0.537
NIC,78.81211333333333,1.49043,79.37554999999999,28.721999999999998,8.50037,1958.62132892996,2.96727602956171,29.1468339704172,50.5,0.661
NLD,82.31469333333332,3.314,100.0,4.415,10.1404,53554.9007491475,10.8049675079796,10.9465399465399,8.6,0.941
NOR,82.64847333333334,2.409332,100.0,2.637111111111111,10.43808,76430.5889473338,10.9173589015194,33.3399069828592,59.8,0.961
NPL,71.34053666666667,0.31812399999999996,90.26161,60.32716666666667,4.44525,1203.14294706401,1.81658280209406,41.5907220090687,78.2,0.598
NZL,81.80124666666667,3.646572,100.0,4.106944444444444,9.50997,42747.2099299966,17.6015223329049,37.4673198891041,28.0,0.937
OMN,75.74520666666668,0.18757000000000001,87.45963333333333,34.61255555555556,3.80649,19180.1864152801,25.6115503411823,0.00807754442649435,0.0,0.841
PAK,67.03734333333334,0.023406,90.61719333333333,64.68927777777778,2.84737,1390.41690981745,2.11850387983107,4.88693441261934,45.9,0.537
PAN,79.00916,2.5109559999999997,92.56101666666666,5.820333333333334,8.13542,16477.9066285687,4.55064113160318,56.9594230250741,19.0,0.82
PER,78.28820666666667,2.26586,89.92147333333332,12.885222222222222,5.13816,7037.00803692604,2.84092388671646,56.643125,27.1,0.774
PHL,69.56442,2.00679,93.76418666666666,69.46461111111111,4.16646,3400.78949772302,2.16736056182752,23.9920179763222,26.9,0.714
PNG,66.72266333333333,0.47949200000000003,58.254723333333324,63.64227777777777,2.32534,2575.77274251891,1.12741062815004,79.2502981053747,53.2,0.562
POL,77.72300333333334,4.2864640000000005,91.04437999999999,13.975000000000001,6.46008,15874.5220531254,10.3955870432281,30.939858220901,15.6,0.88
PRT,81.29869000000001,4.0949599999999995,99.03712666666667,3.4058888888888887,9.5138,23343.3628970034,6.13398665773955,36.154994891142,28.2,0.864
PRY,75.14204000000001,2.1161079999999997,99.52969666666667,18.62011111111111,7.16082,5821.18199548637,6.48910569944274,41.2323181474956,60.1,0.746
QAT,79.07630999999999,0.393858,99.97053,30.098888888888887,3.18469,66841.3013472693,54.0088764852726,0.0,0.1,0.869
ROU,75.49047,4.260808,100.0,15.63122222222222,5.71421,12992.0326104674,6.05004798765701,30.1158292767733,23.5,0.834
RUS,73.12939,2.845744,95.47168666666666,27.953555555555557,5.64849,11447.701171875,17.0696309648986,49.7843360788722,3.2,0.839
RWA,67.67523999999999,0.5396179999999999,68.59533,56.168277777777774,6.26709,810.051420243718,0.580646539872135,11.1471422780705,81.8,0.531
SAU,77.04497666666667,0.0,99.02224666666666,30.000722222222223,5.46744,27892.8421521179,24.5645801450442,0.454484134921779,0.0,0.862
SDN,69.45512000000001,0.001238,63.281483333333334,47.777388888888886,4.57118,709.975280761719,3.0214602451141,9.92061563169165,59.4,0.521
SEN,68.71105666666666,0.122214,83.05972333333334,48.84561111111111,4.49531,1431.18128932159,1.60915584383023,42.1137485067262,36.2,0.514
SGP,83.89685333333334,0.72726,100.0,7.868555555555555,4.35299,66081.7199235165,12.1996420136234,21.9972067039106,0.9,0.945
SLB,65.77839,0.461956,72.65661666666666,94.09949999999999,4.43728,2223.66502559565,0.878394060539973,90.1643444087174,48.4,0.568
SLE,60.399923333333334,0.074744,63.33289666666667,80.75288888888889,9.12993,843.71251730417,0.840947693808749,35.3922139096703,75.4,0.457
SLV,74.16514666666667,1.168968,96.84082333333333,13.770722222222224,8.80846,4320.11671534627,1.99292289465116,28.3967181467181,19.4,0.676
SRB,75.87793666666666,2.98,94.96489666666668,24.21061111111111,8.66553,7755.632986437,,31.1253144294535,21.4,0.812
STP,71.66537666666666,1.668648,75.84976333333333,75.73005555555557,5.48079,1935.2931816596,1.17342730749044,54.7083333333333,38.6,0.608
SUR,73.03878333333334,2.5030639999999997,97.19046666666668,17.174722222222222,8.52921,6629.66775248603,6.31693981854439,94.7527036257035,14.9,0.71
SVK,77.58297333333333,4.131286,99.79763666666668,10.627722222222223,6.91965,19406.0589683582,8.16705160311961,40.05615640599,17.6,0.863
SVN,81.29641333333333,4.156000000000001,99.5,6.266388888888889,8.49057,25814.1687167572,9.1635402476076,61.5730716513379,20.9,0.918
SWE,82.70822333333334,2.849334,99.64899333333334,2.713,10.83224,51773.0464558993,5.19095112145897,68.6996660773915,52.9,0.947
SWZ,55.863670000000006,2.85161,76.41849333333333,59.041388888888896,8.40034,3894.32951592818,2.5777328765614,28.8575581395349,64.4,0.623
SYC,73.28452666666668,5.30875,96.2934,14.556277777777776,4.35729,19141.5118743615,11.8914212548015,73.2608695652174,1.2,0.808
SYR,69.34547333333335,0.05461200000000001,93.75087,31.947055555555558,3.94,1109.53926036049,2.02935765356522,2.84310842454937,1.0,0.564
TCD,59.382470000000005,0.210292,56.804166666666674,80.88705555555556,3.38254,678.142035723965,4.67089352057207,3.51175349428208,72.8,0.398
TGO,63.735170000000004,0.40751600000000004,69.47285666666666,75.94022222222222,5.91269,826.260654099894,1.05625997569676,22.2877367163081,78.6,0.536
THA,76.95573666666667,2.673368,99.96515333333333,15.649333333333333,3.78912,7605.69657797759,6.10403855884274,38.9692497406487,23.9,0.801
TJK,73.82153666666666,0.34316800000000003,84.67977666666667,67.56261111111111,6.94767,871.022372934846,2.13545357874309,3.0463289862382,40.1,0.668
TKM,69.12804333333332,1.144248,99.78702666666668,29.97855555555556,5.55223,6648.0348960628,14.4704012849018,8.78215904496414,0.1,0.732
TLS,68.53210333333334,0.127384,84.76273666666667,62.33866666666667,6.02679,1562.36458881813,1.59537874391308,62.0376597175521,11.7,0.627
TON,72.97295000000001,0.119506,98.84462666666667,17.525388888888887,5.42395,4676.84790348236,2.92044024264448,12.4305555555556,1.8,0.74
TTO,74.11531000000001,2.273976,98.87517,6.714777777777778,6.85251,17431.0269266696,29.3241494591216,44.5633528265107,0.4,0.813
TUN,77.52935000000001,0.63694,95.15074666666668,18.902,6.02461,3528.87213306798,3.5175002174722,4.51338825952626,12.2,0.74
TUR,77.61119666666667,0.507062,96.59603333333332,15.250222222222224,4.35954,9215.44049888114,6.86304484506071,28.6687888985616,14.1,0.842
TZA,66.78397,2.0363979999999997,60.17827,43.719944444444444,4.02387,1063.32250976563,1.35389180522529,52.1720478663355,80.4,0.533
UGA,66.07236,2.628738,59.85427666666667,56.14588888888889,3.79371,822.057058189153,1.14358639818285,11.8649012567325,90.5,0.544
UKR,72.93380333333333,2.21366,94.61076333333334,27.1095,7.09175,3619.86157226563,6.60302902357157,16.7138419054194,7.4,0.774
URY,76.95746,2.0651,98.15865666666667,5.6177777777777775,9.24069,18315.7352857194,11.6341487681348,11.4844017826534,59.3,0.818
USA,78.75224333333334,3.57304,99.55609666666668,4.789333333333333,16.66125,65604.6815198734,18.9213827225809,33.8669264120375,10.2,0.933
UZB,72.233,1.020932,95.61500333333333,51.96055555555555,5.39748,2041.38480729431,6.09818666336455,8.31637366503615,1.6,0.725
VNM,73.73867333333334,1.368322,96.36268333333334,23.061722222222222,4.97407,3440.90025375434,5.007709075749,46.4768416451573,20.4,0.717
VUT,67.29621666666667,0.664116,91.97780333333333,86.79383333333334,3.49615,3207.44650452083,2.13538366696919,36.2838392124692,31.6,0.614
WSM,70.02073333333334,0.762888,96.87101333333334,48.463166666666666,5.64749,4351.94234943706,2.71951568309658,58.3273381294964,34.2,0.712
YEM,66.95051333333333,0.007256,62.030930000000005,63.84283333333334,5.83813,623.376164898164,0.957529245195749,1.03983180862549,3.0,0.43
ZAF,65.72743666666666,2.94104,91.48466666666667,25.071444444444445,8.24653,6533.71121032856,10.1170044884124,14.0850967364334,8.7,0.741
ZMB,61.71303666666666,1.299076,68.36559666666666,60.06922222222223,6.7533,1258.98619844462,1.44891613241316,60.5365151535533,86.1,0.574
ZWE,58.99590666666666,1.11034,68.33213333333333,65.05294444444445,3.23268,1684.02790388182,1.85768557211116,45.2130024557322,81.0,0.56
